UniqueCount	AmbigCount
0	674
0	215
4	53
10	296
9	24
0	583
17	477
1	494
0	586
0	431
1	584
0	540
0	493
0	538
50	746
6	4
0	82
0	87
0	485
2	557
0	26
4	3
0	2
26	6
0	62
2	0
0	601
0	646
0	681
0	628
0	600
0	677
0	530
0	556
0	677
0	695
0	645
0	627
0	668
0	681
0	608
0	552
0	554
0	5
0	14
0	7
0	6
6	297
6	283
2	286
2	188
0	237
0	252
0	266
5	286
0	3
5	221
2	73
0	22
2	297
0	282
1	289
0	279
2	280
0	280
0	297
0	282
0	280
3	441
4	370
14	313
12	337
2	368
3	202
3	222
0	203
0	317
2	262
0	236
1	334
0	153
0	174
0	92
0	81
1	21
0	1
0	14
0	15
8	14
0	0
4	1
10	383
1	319
0	355
0	286
6	404
1	403
0	299
0	273
0	352
2	293
0	353
0	351
0	371
0	304
0	279
0	304
0	269
0	351
0	371
0	194
0	188
0	398
1	368
0	286
0	350
2	375
0	286
0	274
2	354
0	288
0	288
0	288
0	295
8	71
1	6
0	16
0	3
0	0
0	218
0	275
3	232
0	178
0	101
0	189
1	208
0	234
0	242
0	217
0	3
0	0
0	3
0	3
0	3
5	68
0	20
0	620
4	223
0	593
15	4
8	179
2	236
2	232
1	20
17	45
0	2
1	5
0	3
4	160
0	8
1	19
3	29
2	37
0	82
7	14
8	690
0	429
0	718
59	201
0	608
6	695
16	457
0	7
77	320
0	359
0	5
0	69
1	537
0	4
0	7
0	4
0	0
0	7
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	10
0	19
0	2
0	14
0	226
7	21
0	12
0	4
0	244
0	171
0	0
0	3
0	32
0	172
3	0
0	217
0	221
0	169
0	157
0	202
0	185
0	223
0	217
0	217
1	211
0	198
0	182
0	153
0	224
0	216
0	217
0	217
0	193
0	167
0	142
0	205
0	207
0	153
0	170
0	185
0	142
0	223
0	218
0	223
0	217
0	226
0	161
0	217
4	225
0	145
0	202
10	208
0	223
0	0
0	0
0	5
0	5
0	4
0	5
0	1
0	2
0	4
0	4
0	4
0	5
0	5
0	1
0	5
0	21
0	9
0	2
0	6
0	2
0	5
0	1
0	0
0	18
0	15
0	15
0	16
0	18
0	16
0	18
0	18
0	14
0	12
0	18
320	5039
24	655
28	244
45	1889
0	3645
0	2883
0	506
0	1863
4	3346
25	185
0	997
0	2137
0	826
6	825
2	818
11	402
0	443
2	308
0	431
0	389
53	43
1	279
6	267
0	116
0	183
1	290
0	295
0	344
1	115
1	0
3	7
1	125
0	120
0	0
2	23
0	122
0	17
3	157
0	5
2	2
0	392
0	380
0	328
0	391
0	338
0	351
0	353
21	398
0	379
0	376
1	388
0	13
0	13
0	10
0	10
0	5
0	10
0	8
0	10
0	15
0	3
0	10
3	7
0	13
0	0
0	7
5	5
0	3
0	3
0	15
0	13
0	13
4	1326
33	502
4	159
0	76
0	5
0	53
0	78
0	24
0	12
0	20
0	68
0	35
0	7
0	21
0	66
0	11
8	1
0	1189
1	1080
0	935
7	1025
0	1161
0	1245
0	1035
0	963
0	955
0	1014
0	3
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	701
11	664
74	43
8	0
8	50
0	750
0	654
2	652
0	589
0	620
2	590
0	600
0	417
0	562
0	442
2	567
0	568
0	145
0	981
0	536
0	422
1	363
0	11
0	0
0	15
0	6
0	7
0	15
0	147
0	543
0	526
0	535
0	520
0	519
1	524
0	537
0	877
0	907
0	402
0	904
4	177
0	1303
18	1400
9	798
1	405
13	1649
3	459
6	548
18	436
0	3
0	113
0	41
0	2
0	361
0	597
1	64
0	983
0	1164
0	921
3	64
0	104
3	112
3	568
0	591
0	564
14	513
0	411
0	396
0	1
0	168
0	90
0	522
0	568
0	471
0	535
0	500
0	453
1	565
0	223
0	447
0	546
0	470
0	543
0	566
0	499
0	406
0	260
0	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	718
0	601
0	603
0	615
0	18
0	405
0	200
0	322
0	29
0	298
1	213
0	115
29	144
0	125
0	38
15	1
3	679
1	685
1	683
1	380
4	12
0	2
13	535
0	188
20	54
4	19
25	25
73	264
0	27
4	280
0	210
0	210
0	328
2	392
0	390
0	328
2	36
0	3
0	33
0	29
0	34
0	2253
0	2278
0	362
0	638
0	2198
0	4
0	287
2	6
1	2226
0	2197
0	1185
4	1024
0	532
0	527
0	2
0	2
0	2
0	0
0	0
0	0
2	2
0	0
0	0
0	2
0	3938
8	505
0	1912
0	4597
6	1874
24	216
4	9
0	1
13	1663
3	130
1	232
5	24
5	789
355	772
6	258
12	36
0	0
0	3870
0	3869
0	4111
0	3715
8	3624
0	3540
0	4117
0	4107
0	2579
0	2099
0	1754
0	1593
4	3985
0	3278
0	2858
0	1578
0	3874
0	3883
0	3864
0	3867
3	3740
1	1963
0	3898
0	1274
0	1383
0	1898
0	3421
0	2658
0	3873
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	167
0	157
0	165
3	64
0	74
0	47
0	1
0	4
0	157
0	74
0	74
0	66
1	74
0	66
0	66
0	157
0	157
0	66
0	157
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	67
0	66
0	66
7	67
0	66
0	64
0	64
0	66
510	793
0	66
8	83
0	122
0	12
0	5
0	229
28	251
0	100
0	144
0	16
2	581
0	557
0	533
0	475
1	538
0	544
0	396
0	528
1	558
2	314
4	686
3	508
1	1456
8	89
6	2
0	73
0	804
3	807
0	139
1	61
0	0
0	87
17	1
5	31
7	4
2	51
4	21
0	0
0	1211
16	1309
0	1172
42	851
1	31
3	368
2	20
0	306
0	359
1	205
6	335
47	299
23	149
0	16
3	3
0	112
1	792
26	854
0	702
0	492
0	828
0	838
0	649
1	402
0	638
0	604
0	235
0	1
0	1
0	1
0	0
0	3
0	1
0	1
0	0
0	1
0	1
0	0
0	3
0	3
0	1
2	0
7	896
0	1000
9	19
0	143
1	180
10	119
0	45
0	29
0	40
0	39
0	29
2	925
0	881
0	890
0	1
0	1
0	1
0	1
0	1
337	211
0	20
11	153
0	79
0	175
0	2
0	0
2	176
0	171
0	177
0	181
40	3770
3	1818
42	1515
0	966
0	1132
1	535
0	95
0	248
0	111
3	164
1	2377
0	1876
1	3588
1	2569
0	2595
0	2602
0	1923
0	0
25	5141
7	1080
0	4341
0	4942
0	4662
10	381
1	5090
0	5570
0	5919
2	212
7	92
0	51
7	5553
0	459
0	1748
2	408
10	374
1885	4016
111	2915
2	4636
0	3849
3	3838
0	3615
3	3716
0	2364
0	3348
0	2308
0	2534
0	2556
0	2513
0	2507
0	2826
2	3363
0	3032
0	2537
0	2646
0	2982
0	2893
0	3363
12	109
0	429
0	261
2	303
0	192
0	252
0	309
0	298
0	296
0	317
0	251
0	137
19	262
4	146
0	130
0	112
3	4
0	15
0	128
0	490
7	222
4	458
1	455
0	22
0	21
0	23
0	17
0	14
9	0
0	0
0	2
1	3
0	14
79	2231
4	2037
0	374
31	8
18	1985
0	2029
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	408
0	323
18	4
7	58
0	18
6	0
0	153
20	419
2	353
3	285
2	323
0	168
0	23
0	273
2	8
0	4
0	314
0	336
0	316
0	599
0	49
0	304
0	645
0	622
0	660
2	582
0	270
0	5
0	34
5	0
1	0
0	20
0	582
2	595
0	559
0	321
0	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	134
0	131
0	117
0	120
0	130
0	121
0	138
1	1
2	145
0	2744
0	3
2	286
3	1257
1	1652
3	1953
0	1947
3	327
4	461
1	792
5	1603
0	9
0	115
7	1
0	1947
0	2022
1	2473
4	2468
0	2247
0	1624
0	1948
0	1948
0	1945
0	1028
0	1890
0	1311
0	661
0	1954
0	1735
3	1954
0	2422
1	2427
0	1129
0	1620
0	1878
0	1945
0	1954
1	193
0	30
1	154
3	188
21	152
4	64
4	118
13	115
0	57
0	105
0	6
0	10
0	0
0	148
4	212
0	9
21	78
20	1
0	21
3	28
0	167
0	10
0	20
0	2
32	37
0	131
5	1236
2	1007
2	868
0	770
113	253
4	692
5	995
0	236
3	40
1	30
0	1039
0	866
0	936
0	778
0	301
0	876
0	750
0	905
0	778
0	72
0	212
13	2169
0	214
0	20
0	93
0	20
0	78
0	65
93	468
0	2363
8	2605
0	2408
0	426
0	426
18	17
0	16
0	47
1	63
0	81
9	9
0	11
0	1981
0	2100
5	63
0	56
15	10
9	0
0	654
2	3
27	1759
5	1246
8	440
0	2167
0	2319
0	2800
0	2495
0	2570
0	2567
0	2651
0	2435
0	2652
0	2621
0	2512
0	2540
0	2357
0	2193
0	2594
0	2300
0	2345
0	2559
0	2436
0	2322
0	2220
0	2341
0	2355
0	2556
0	2144
0	2478
0	2245
0	2306
0	2339
0	2147
0	2280
0	2426
0	2263
0	2240
0	2086
0	2383
1	2375
0	2474
0	2450
0	2386
0	2069
0	2005
0	2211
0	2219
0	2115
0	2128
0	2284
0	2164
0	2396
0	2450
0	2159
0	2215
0	2156
0	2165
0	2230
0	2349
0	1840
0	2191
0	2275
0	2298
0	2506
64	2509
0	2427
0	2441
0	2445
0	2405
0	2200
0	2658
0	2442
1	2048
0	2194
0	2328
0	2332
0	2204
0	1965
0	2238
0	2386
0	2449
0	2306
0	2282
0	2143
0	2623
0	2700
0	2144
0	2168
0	2215
0	2711
0	2532
0	2497
0	2520
0	2297
0	2211
0	2173
0	2482
0	2383
0	2018
0	2269
0	2321
0	1866
0	2267
0	2208
0	2121
0	2016
0	2311
0	2510
0	2413
0	2182
0	2187
0	2051
0	2217
0	2322
0	2348
0	2199
0	2274
0	2590
0	2150
0	2262
0	1969
0	2361
0	2182
0	2103
0	2358
0	2155
0	2088
0	2116
0	2168
0	2310
0	2476
0	2240
0	2221
0	2335
0	2483
0	2514
0	2288
0	2282
0	2377
0	2295
0	2511
0	2650
0	2650
0	2310
0	2365
0	2406
0	2241
0	2350
0	2159
0	2560
0	2331
0	2257
0	2443
0	2483
0	2412
0	2363
0	2338
0	2432
0	2545
0	2219
0	2305
0	2152
0	2292
0	2378
0	2304
0	2101
0	2292
0	2337
0	2414
0	2281
0	2186
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	0
0	0
0	0
0	12
0	5
0	0
0	931
0	1010
4	997
0	989
3	988
0	21
0	1661
0	0
0	55
1	12
0	383
0	317
0	375
0	1476
0	86
0	1
0	804
0	21
12	21
3	7
1	20
0	1564
0	1367
0	1577
0	1586
0	1215
0	1493
0	1456
0	1593
0	1490
0	1586
0	1480
0	1492
1	1563
0	1325
0	1387
0	1484
2	1486
0	1385
0	1495
0	1481
0	1250
0	1479
0	1572
3	1480
0	1447
0	1319
0	1391
0	1096
0	1521
0	1375
0	1541
0	1540
0	1174
0	1430
0	1253
0	1237
0	1289
0	1377
0	1434
1	1286
13	1588
0	1541
0	1240
0	1179
0	1384
0	1589
0	1540
0	1377
0	1431
0	1407
1	1588
0	1478
0	1420
0	1590
0	1588
0	1541
2	1478
0	1478
1	1481
0	1428
0	1395
0	1385
0	1206
0	1099
0	1545
0	1202
0	1237
0	1071
0	1233
0	1233
0	1437
0	1538
0	1132
0	1233
0	1398
0	1001
0	1399
0	1509
0	1383
0	1350
0	1428
0	1590
1	1335
0	1541
174	535
7	349
2	16
1	38
2	60
0	17
0	1
0	2
3	440
0	500
0	344
4	549
19	747
2	20
1	0
0	516
2	264
0	475
0	636
0	663
1	526
1	534
0	610
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	6
0	0
0	0
0	3
0	6
0	6
0	3
0	3
0	3
0	0
0	3
0	3
0	6
0	3
2	55
0	0
0	0
1	54
0	38
0	31
1715	1763
0	333
2	1
1	1
0	1694
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	3
0	583
0	544
0	1464
30	559
11	1532
0	1506
0	1589
2	18
0	0
9	1503
0	1525
1	42
0	1546
0	535
0	1525
0	34
7	8
0	10
0	12
1	129
12	0
13	623
12	650
11	527
19	434
0	1455
0	1517
0	907
0	1514
0	1325
0	443
0	444
0	449
0	451
0	461
0	381
0	434
0	449
0	93
0	2
1	5
0	44
0	15
0	13
0	10
0	10
0	10
2	0
0	0
0	0
0	0
1	0
0	447
0	447
0	449
0	418
0	447
0	447
0	449
3	442
0	442
0	428
0	443
0	424
0	418
0	444
0	437
0	438
0	448
0	444
0	429
0	442
0	132
0	443
0	444
0	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	30
0	10
0	5
0	3
0	28
0	26
0	17
0	22
0	24
0	11
0	27
0	20
0	17
0	19
0	0
0	12
0	16
0	19
0	36
0	36
0	31
0	8
0	19
0	2
0	0
0	3
0	3
0	3
0	0
0	0
0	29
0	16
0	21
0	14
0	21
0	21
0	16
0	32
0	31
0	36
0	16
0	16
0	31
0	31
0	31
0	36
0	33
8	68
0	15
0	33
0	18
0	68
0	33
0	34
1	34
0	67
0	67
0	34
6	50
0	1006
0	860
0	46
0	756
0	150
2	610
11	674
0	668
1	762
65	651
11	5
4	6
0	1
7	29
0	0
0	925
0	750
0	445
0	937
0	833
0	842
0	673
0	915
0	665
0	920
0	698
0	922
0	734
168	570
0	758
1	49
10	1
61	202
2	4
6	693
0	579
5	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	560
0	6
0	11
3	0
0	0
2	105
0	502
6	548
0	46
0	205
0	315
0	46
0	230
0	133
0	175
0	60
0	69
6	15
0	100
0	80
0	6
2	78
0	103
0	51
0	0
0	33
0	37
2	0
0	35
0	3
0	26
23	37
0	3
0	23
0	225
0	254
0	134
0	153
0	264
0	158
0	122
0	182
0	190
0	188
0	118
0	141
0	168
8	266
0	193
0	133
0	205
0	168
0	190
0	174
0	204
0	122
0	135
0	259
0	224
0	132
0	207
0	192
0	162
0	150
0	107
0	178
0	224
0	202
0	137
0	192
0	132
0	132
0	110
0	53
0	198
0	92
0	135
0	225
0	102
0	97
0	171
19	3407
0	2543
0	0
0	4226
0	3591
391	4404
5	41
0	2401
1	2812
0	3603
0	2864
0	129
0	2503
2	68
4	0
22	4
43	41
23	409
55	755
5	266
207	3
0	3368
0	2706
0	2257
0	247
0	1815
0	1865
0	2226
0	1809
0	256
3	3166
1	2112
0	2057
0	789
0	8
0	887
2	0
9	18
76	586
0	605
0	0
0	2
2	2
0	2
8	512
0	827
0	684
13	876
0	888
0	861
0	821
0	757
0	793
0	773
0	741
4	272
0	359
0	338
2	293
0	353
0	300
0	332
0	331
0	331
0	270
2	375
0	200
0	258
6	148
0	326
0	414
0	18
0	257
0	206
0	2
2	49
1	196
0	239
0	194
0	9
0	5
2	278
0	241
0	167
19	226
0	258
12	159
0	15
0	2
2	9
0	210
0	15
0	357
0	344
3	288
0	371
0	339
0	337
0	281
0	121
0	189
0	361
0	277
0	180
0	238
0	321
0	362
0	278
0	372
0	107
0	251
0	296
0	250
0	229
0	0
0	26
0	104
0	71
0	70
0	64
7	57
0	8
10	0
0	3
0	8
0	22
0	13
0	0
2	4
0	18
0	0
0	0
0	0
0	0
0	5
0	9
0	105
0	14
0	113
0	70
1	4
0	4
0	0
0	3
1	2
0	21
1	25
0	25
0	107
0	105
0	106
0	108
0	106
0	105
0	105
0	105
0	105
0	107
0	84
0	105
0	80
0	107
0	107
0	107
0	80
0	57
0	105
0	102
0	105
0	79
0	46
0	105
0	71
0	84
0	48
0	105
0	105
0	94
0	55
0	63
0	64
0	80
0	80
0	54
0	84
0	63
0	65
0	53
0	71
0	63
0	105
638	1231
0	873
21	529
0	241
0	122
21	7
4	30
5	4
6	2
2	1035
0	714
0	281
8	84
0	525
42	505
0	336
0	46
0	18
0	77
0	22
0	94
0	41
17	221
0	52
8	11
100	428
0	441
0	403
0	382
0	228
1	288
0	351
2	0
0	1232
294	2514
336	585
43	399
0	2371
0	2226
0	2347
0	2265
0	2350
3	2379
0	5264
0	7414
5	4713
3	7051
0	678
4	5472
0	5636
0	6719
0	6135
0	2256
0	3781
0	5081
0	5148
0	5660
0	3497
0	5977
0	7293
0	6031
0	3550
0	6247
12	6949
0	8960
0	7538
0	7412
0	6109
0	1813
1	5028
5	5900
0	4026
0	630
0	2036
0	3281
0	56
0	237
1	5687
0	6350
0	6374
0	1239
0	1243
0	5036
0	1158
0	4620
0	5305
0	6427
0	5451
0	385
0	361
2	375
0	155
1	14
2	257
2	4
0	201
0	154
0	15
0	0
6	17
0	0
0	57
0	56
0	36
0	29
0	2
0	2
0	0
0	360
18	2685
53	3714
0	2810
0	2730
0	2529
0	2514
0	2938
1	2939
1	2930
0	3138
0	3322
0	2936
0	2928
0	2474
5	3413
17	2628
37	2963
0	3268
0	2929
1	2928
0	2751
0	2382
0	2224
0	2274
50	269
0	2066
0	2081
4	1991
0	603
2	469
0	646
3	581
8	562
0	2024
1	160
55	142
29	38
147	1350
77	1118
0	2054
0	1411
0	1333
0	1112
0	2049
0	1200
1	1212
0	1786
0	1303
0	1245
0	1307
0	902
0	939
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2451
0	1424
3	8
3	79
1	113
15	35
1	37
1	122
0	2261
0	2287
0	2315
0	2149
0	2145
0	1488
0	1500
0	1438
0	1463
1	2409
5	2160
3	2268
0	1993
0	2044
1	2298
0	2349
2	2098
0	2281
0	2165
0	2040
0	2189
0	2020
0	1957
0	2256
1	2048
0	2164
0	2236
0	2101
0	1957
0	2059
0	1639
0	1485
0	1859
0	1359
0	37
0	39
0	35
0	26
0	0
0	0
0	2
13	29
0	3065
0	3101
0	3333
3	17
0	62
291	221
0	2872
0	3119
0	3087
0	3140
0	2843
0	3098
0	2634
0	2578
0	3125
0	2716
0	2767
0	2799
0	2662
0	2469
0	2302
0	2991
0	2376
0	2637
0	2454
0	2297
0	2875
0	2713
0	2878
0	2347
0	2497
0	2916
0	2773
0	2446
0	2452
0	2943
0	2452
0	2932
0	2416
0	2029
0	2093
0	1621
0	2784
0	2525
0	2952
0	2819
0	2707
0	2314
0	2342
0	2532
0	2629
0	2609
0	2763
0	2788
0	2613
0	2597
0	1838
0	2823
0	2151
27	2585
0	2195
0	2242
8	2242
3	51
13	3
1	133
4	167
0	1319
0	15
0	606
2	31
0	82
2	93
0	11
4	133
0	0
0	2498
2	2591
0	2275
0	2592
0	2245
0	1959
0	32
0	37
0	0
0	28
0	9
0	30
0	30
5	172
1	101
0	102
1	648
0	663
5	168
8	67
0	611
0	648
14	88
0	195
221	224
0	0
2	11
0	158
0	155
0	159
3	155
0	158
0	164
0	185
0	120
2	113
5	74
0	0
0	0
0	40
0	54
0	55
0	165
0	39
0	208
0	187
0	150
0	747
16	763
0	23
135	535
7	19
106	338
4	18
0	3
2	11
10	0
0	12
0	27
0	17
0	2
0	2
0	9
0	2
0	2
4	7
0	518
0	492
0	507
0	500
0	500
0	491
0	491
0	507
2	18
6	80
3	53
23	292
4	0
1	291
0	291
0	292
6	292
0	292
0	286
0	3
0	2
0	2
0	0
0	3
0	3
0	3
0	0
0	10
0	17
0	12
3	12
0	12
0	12
0	13
0	12
2	11
0	12
0	11
1	1059
0	1054
0	1242
0	159
0	1082
0	30
2	6
1	193
2	1137
0	1135
0	1100
7	896
0	1063
0	1094
0	906
0	1063
0	649
0	1061
0	826
0	1078
0	894
0	887
0	1074
0	876
0	1064
0	1063
0	953
0	1063
0	706
0	972
0	930
0	683
0	840
0	1074
0	1326
0	1324
0	1275
2	1175
0	1310
0	1289
0	1221
0	1203
0	1072
0	1374
0	1339
0	1104
0	185
1	342
4	420
0	1151
0	1236
0	1167
0	1240
0	1014
0	1278
0	1295
4	1295
7	6
0	1181
7	1106
2	974
0	227
0	80
0	221
0	18
0	1106
0	1105
0	1041
11	144
0	228
0	80
7	973
0	98
0	127
0	360
0	938
0	165
5	13
41	616
0	122
20	640
0	138
0	154
0	22
0	113
2	1
0	168
0	100
1	3
0	195
0	818
0	951
0	1082
7	1106
0	851
0	691
0	1076
0	957
0	901
0	1333
0	917
0	995
1	876
0	1053
0	956
0	984
0	965
0	928
0	9
0	2
2	7
0	9
0	10
0	9
0	5
0	0
0	1
0	5
0	8
0	7
0	7
4	4
0	95
0	93
0	119
4	132
0	82
0	154
0	104
0	32
10	94
5	101
2	32
0	69
0	108
0	60
0	2
0	29
0	46
0	72
0	2
0	41
0	47
0	96
0	46
0	128
10	93
0	85
0	86
0	82
0	41
0	49
0	91
0	9
0	7
0	22
0	87
0	2948
0	826
1	2080
0	2823
7	2878
6	1046
33	1576
0	2688
0	2601
4	2296
0	755
0	1253
0	2533
0	2568
0	1006
0	2458
0	756
0	798
0	2245
0	2394
0	2583
1	639
1	2569
0	2655
0	2480
2	2409
0	2430
0	2115
0	2168
0	182
0	1045
0	105
0	69
0	1463
0	16
10	1309
0	28
43	990
0	990
24	317
0	2569
0	1676
0	2782
0	7417
0	8247
1	3117
2	2922
7	1977
0	147
6	512
5	6
0	894
14	7533
1	7528
6	7761
1	5411
2	5726
5	7866
0	7786
0	7904
0	7125
0	6537
1	5803
0	0
0	0
0	0
0	0
0	0
0	0
0	935
12	99
1	15
4	870
0	921
0	377
0	526
0	499
0	2
5	2
0	0
3	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
6	2
0	2
145	327
1	421
2	414
11	195
3	27
15	68
0	0
3	93
0	0
0	376
0	370
0	382
0	366
0	274
0	261
0	183
1	283
0	2161
4	26
0	13
7	1461
0	1989
3	5
73	2228
0	313
0	332
9	9
37	1662
2	1018
8	30
0	50
3	0
5	2093
0	1942
0	2027
0	1127
0	2002
0	1862
0	1862
190	4169
1	3117
7	2004
2	780
2	93
1	3813
1	3793
0	3170
0	3686
1	3697
1	3697
0	2702
23	3675
0	3677
0	3686
0	3637
0	3659
0	3715
1	3568
0	3719
0	3686
19	3284
2	3684
0	3369
6	3813
0	3468
0	3355
0	3363
0	3500
0	3492
0	4217
0	2789
0	3899
0	3322
0	3825
74	4178
0	3634
0	3307
0	4156
0	546
0	148
0	647
0	533
1	606
3	594
0	614
0	529
24	598
1	500
0	521
0	595
1	628
0	612
6	207
0	316
0	551
0	156
0	407
0	67
0	551
0	520
0	568
0	285
0	242
0	125
0	95
0	105
0	1
6	21
3	20
0	248
1	260
0	228
0	262
0	194
1	241
0	263
0	198
2	320
14	227
0	356
4	306
0	262
0	175
36	113
0	40
0	21
0	28
0	37
2	34
0	343
0	327
0	328
2	342
4	344
1	329
0	124
0	1621
0	1741
5	1485
0	54
7	602
11	33
10	5
18	908
1	1499
0	1421
0	1517
0	1588
0	1621
0	1507
0	1342
0	928
0	1298
0	1365
0	1348
0	767
0	769
0	482
0	691
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	215
0	184
0	4
0	2
0	2
0	6
0	24
10	2
0	214
0	233
0	164
0	176
0	157
53	210
0	229
0	192
0	216
0	211
0	212
0	211
0	196
0	235
0	216
0	215
0	165
0	185
0	186
0	189
0	190
0	170
0	190
0	175
0	143
0	212
0	207
0	209
1	512
0	220
13	14
13	27
15	3
6	11
17	220
0	76
0	112
0	449
0	427
1	194
0	197
21	102
0	89
0	134
0	123
0	44
0	22
0	25
0	27
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	193
0	193
0	193
0	193
0	126
0	103
0	91
0	194
0	171
0	189
3	189
0	193
0	193
0	193
0	189
0	189
0	187
0	189
0	193
0	189
0	176
0	189
0	126
0	189
0	189
0	189
0	194
0	153
0	189
0	189
0	166
0	189
0	176
1	189
0	189
0	189
0	181
1	1831
1	1
0	7
0	2066
0	908
0	28
6	22
0	924
1	1814
0	36
0	84
0	5
0	0
0	1822
3	1814
0	1815
0	1817
0	1098
5	1379
0	1594
0	1113
0	1650
0	257
0	231
5	165
0	242
0	236
0	255
0	264
0	280
0	15
0	239
0	225
0	138
5	1
1	1
0	24
2	0
1	9
0	12
2	159
0	0
0	0
0	18
0	43
4	39
0	12
1	5
0	1
0	1
3	0
0	0
6	277
0	220
0	223
0	176
0	222
0	224
0	211
0	168
0	239
0	198
0	212
0	162
0	148
0	204
0	193
0	179
0	227
4	212
2	153
0	232
0	238
0	311
0	249
0	285
0	252
0	236
0	141
0	204
0	192
0	208
0	163
0	163
0	181
0	197
0	227
0	149
0	216
0	217
0	251
0	216
0	14
74	91
0	4
0	9
0	48
3	17
0	90
0	59
0	50
0	34
0	45
0	47
0	34
0	40
0	79
0	66
0	64
0	57
0	38
0	49
0	43
0	34
0	47
0	35
3	60
0	312
0	312
1	271
1	314
0	301
0	271
0	314
0	194
0	39
15	299
0	201
13	255
0	299
0	324
0	299
0	338
0	220
0	261
0	260
0	260
0	266
0	241
0	176
0	247
23	201
0	316
0	109
0	255
0	246
0	314
1	230
0	314
0	259
0	389
0	277
0	351
0	300
0	351
0	298
0	319
0	330
0	323
0	279
0	324
0	264
0	217
0	172
0	254
0	298
0	287
0	225
0	271
0	280
0	263
0	9
1	305
0	191
0	98
0	105
6	5
0	2
1	270
0	157
0	279
0	278
0	221
0	230
0	272
0	323
0	69
0	150
0	75
0	39
0	39
0	223
0	194
0	135
0	160
0	270
0	395
15	61
5	590
0	109
0	441
113	77
3	14
11	2
0	0
0	697
0	416
30	693
0	355
0	541
0	403
0	372
0	273
0	325
0	586
0	335
0	592
0	412
0	1258
2	1133
10	865
6	122
9	33
0	617
0	37
1	11
2	516
0	3
0	59
3	54
18	8
5	34
0	25
6	7
3	1101
0	964
0	1050
0	1117
0	1046
0	1071
0	789
0	1149
0	938
0	1030
0	792
0	848
0	1044
0	837
0	1078
0	929
1	628
0	664
0	1109
0	1182
0	964
0	1067
0	1155
0	1069
0	909
0	896
0	885
0	386
0	2759
0	114
3	1262
4	433
4	43
8	139
340	2156
0	1554
440	1674
627	729
0	596
0	632
6	47
3	157
1	106
0	150
13	132
0	1
0	19
4	32
0	6
0	4
1	8
0	0
1	14
0	0
0	0
0	0
0	0
1	149
0	188
2	633
0	1704
69	1771
4	298
1	243
10	783
9	931
0	662
1	602
0	659
0	581
0	248
5	551
0	36
0	4747
0	4853
40	4674
0	5204
0	3147
194	4216
17	2317
8	2076
136	2493
0	4165
0	2483
41	168
3	74
0	241
101	89
0	5099
0	5102
2	2882
0	5109
0	331
0	4951
0	4784
0	4598
0	5123
0	4770
0	4822
0	5103
0	4944
0	4919
0	2660
0	5098
0	4855
0	4732
0	3665
2	2395
6	1083
0	1899
0	780
0	323
0	1518
0	1091
3	1564
11	1119
22	6
0	113
1	35
0	100
2	1
0	28
3	6
9	5
10	2
2	0
2	2250
0	2184
0	1549
3	1900
0	2246
0	2074
207	26
26	255
1	1
1	3
34	2
8	1
2	159
0	1931
1	21
0	1935
0	139
0	193
0	321
0	194
0	117
0	20
3	0
0	4
0	7
12	0
0	946
4	413
0	373
0	346
0	316
0	318
0	281
0	1133
0	335
0	331
0	322
0	343
0	326
0	345
0	317
0	249
2	220
13	18
0	188
0	428
0	304
0	40
0	347
0	311
0	1
0	223
1	168
0	358
0	270
0	1
1	309
0	37
0	0
0	32
0	288
0	12
11	8
0	0
3	27
